Statistical profiling result from sinConsole_iso.log, (7079 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^setupParams /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1    0.0%    0.0%  Function: ^setWriteHeadHeaders /home/nadir/Desktop/desafiosBackEnd/node_modules/on-headers/index.js:105:30
      1    0.0%    0.0%  Function: ^setTimeout node:timers:140:20
      1    0.0%    0.0%  Function: ^session /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^serializeInto /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:550:23
      1    0.0%    0.0%  Function: ^serializeDate /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:108:23
      1    0.0%    0.0%  Function: ^serialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.0%  Function: ^sent /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:28:39
      1    0.0%    0.0%  Function: ^send /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/response.js:107:25
      1    0.0%    0.0%  Function: ^ret._setup /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1    0.0%    0.0%  Function: ^ret /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    0.0%    0.0%  Function: ^resume_ node:internal/streams/readable:984:17
      1    0.0%    0.0%  Function: ^restore /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:626:17
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^resetMaxAge /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/session/session.js:58:68
      1    0.0%    0.0%  Function: ^render /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/response.js:994:29
      1    0.0%    0.0%  Function: ^removeListener node:events:693:28
      1    0.0%    0.0%  Function: ^readdir node:fs:1355:17
      1    0.0%    0.0%  Function: ^readUInt8 node:internal/buffer:248:19
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
      1    0.0%    0.0%  Function: ^readFile node:fs:373:18
      1    0.0%    0.0%  Function: ^randomSelection /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:520:25
      1    0.0%    0.0%  Function: ^push /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.0%  Function: ^processWaitQueue /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      1    0.0%    0.0%  Function: ^primaryFilter /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server_selection.js:168:23
      1    0.0%    0.0%  Function: ^prepareMustache /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1    0.0%    0.0%  Function: ^parse /home/nadir/Desktop/desafiosBackEnd/node_modules/cookie/index.js:49:15
      1    0.0%    0.0%  Function: ^padWithZeros /home/nadir/Desktop/desafiosBackEnd/node_modules/date-format/lib/index.js:3:22
      1    0.0%    0.0%  Function: ^once /home/nadir/Desktop/desafiosBackEnd/node_modules/once/once.js:21:15
      1    0.0%    0.0%  Function: ^onParserExecuteCommon node:_http_server:691:31
      1    0.0%    0.0%  Function: ^onFinish node:_http_outgoing:828:18
      1    0.0%    0.0%  Function: ^nop node:internal/streams/writable:73:13
      1    0.0%    0.0%  Function: ^needFinish node:internal/streams/writable:650:20
      1    0.0%    0.0%  Function: ^multiplication32 /home/nadir/Desktop/desafiosBackEnd/node_modules/faker/vendor/mersenne.js:88:29
      1    0.0%    0.0%  Function: ^moveHelperToHooks /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/helpers.js:48:27
      1    0.0%    0.0%  Function: ^mergeSource /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1    0.0%    0.0%  Function: ^maybeReadMore_ node:internal/streams/readable:609:24
      1    0.0%    0.0%  Function: ^maxWireVersion /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:448:24
      1    0.0%    0.0%  Function: ^lookup /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/view.js:104:40
      1    0.0%    0.0%  Function: ^lambda /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/runtime.js:141:28
      1    0.0%    0.0%  Function: ^jsonParser /home/nadir/Desktop/desafiosBackEnd/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.0%  Function: ^isValid /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/read_preference.js:133:19
      1    0.0%    0.0%  Function: ^isLessThanOrEqualTo /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/levels.js:67:22
      1    0.0%    0.0%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.0%  Function: ^initialize /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/initialize.js:51:29
      1    0.0%    0.0%  Function: ^howMuchToRead node:internal/streams/readable:377:23
      1    0.0%    0.0%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      1    0.0%    0.0%  Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getcookie /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:529:19
      1    0.0%    0.0%  Function: ^get node:internal/streams/writable:787:8
      1    0.0%    0.0%  Function: ^get /home/nadir/Desktop/desafiosBackEnd/node_modules/streamroller/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  Function: ^get /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/promise_provider.js:30:15
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    0.0%  Function: ^fromOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/read_concern.js:36:23
      1    0.0%    0.0%  Function: ^format node:internal/util/inspect:2020:16
      1    0.0%    0.0%  Function: ^fn node:internal/util:345:14
      1    0.0%    0.0%  Function: ^execute /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/find.js:31:12
      1    0.0%    0.0%  Function: ^etag /home/nadir/Desktop/desafiosBackEnd/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^endSession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:128:15
      1    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:398:17
      1    0.0%    0.0%  Function: ^digest node:internal/crypto/hash:115:40
      1    0.0%    0.0%  Function: ^createWriteHead /home/nadir/Desktop/desafiosBackEnd/node_modules/on-headers/index.js:24:26
      1    0.0%    0.0%  Function: ^copy node:buffer:775:16
      1    0.0%    0.0%  Function: ^cookieParser /home/nadir/Desktop/desafiosBackEnd/node_modules/cookie-parser/index.js:44:32
      1    0.0%    0.0%  Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    0.0%    0.0%  Function: ^compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:63:28
      1    0.0%    0.0%  Function: ^command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      1    0.0%    0.0%  Function: ^colorizeEnd /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/layouts.js:31:21
      1    0.0%    0.0%  Function: ^cleanupCursor /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cursor/abstract_cursor.js:534:23
      1    0.0%    0.0%  Function: ^checkRevision /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/runtime.js:34:23
      1    0.0%    0.0%  Function: ^checkIn /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:149:12
      1    0.0%    0.0%  Function: ^callback /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:402:24
      1    0.0%    0.0%  Function: ^blockParamIndex /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.0%  Function: ^authenticate /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.0%  Function: ^applySession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:652:22
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:373:42
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  Function: ^adjustOffset node:buffer:1099:22
      1    0.0%    0.0%  Function: ^addListener node:events:622:58
      1    0.0%    0.0%  Function: ^addChunk node:internal/streams/readable:304:18
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.0%  Function: ^__awaiter /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  Function: ^Writable node:internal/streams/writable:219:18
      1    0.0%    0.0%  Function: ^WhitespaceControl.Program /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.0%  Function: ^View /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/view.js:52:14
      1    0.0%    0.0%  Function: ^Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  Function: ^Socket.resume node:net:630:35
      1    0.0%    0.0%  Function: ^Socket.read node:net:639:33
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.0%  Function: ^SessionStrategy.authenticate /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/strategies/session.js:45:50
      1    0.0%    0.0%  Function: ^ReadableState node:internal/streams/readable:78:23
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  Function: ^RES /home/nadir/Desktop/desafiosBackEnd/node_modules/inflight/inflight.js:18:28
      1    0.0%    0.0%  Function: ^Msg /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:468:16
      1    0.0%    0.0%  Function: ^Module._compile node:internal/modules/cjs/loader:1057:37
      1    0.0%    0.0%  Function: ^Long.compare /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/long.js:291:39
      1    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.0%  Function: ^Hmac node:internal/crypto/hash:127:14
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^Glob /home/nadir/Desktop/desafiosBackEnd/node_modules/glob/glob.js:117:15
      1    0.0%    0.0%  Function: ^ExpressHandlebars.renderView /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:246:55
      1    0.0%    0.0%  Function: ^ExpressHandlebars.getTemplate /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1    0.0%    0.0%  Function: ^EventEmitter node:events:207:22
      1    0.0%    0.0%  Function: ^ClientSession /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sessions.js:45:16
